cell,workload,cardinality,ratio_min,aki_ops,redis_ops,valkey_ops,aki_p99_us,redis_p99_us,valkey_p99_us,aki_hwm_kb,redis_hwm_kb,valkey_hwm_kb,aki_bpm,redis_bpm,valkey_bpm,reps
band_100,sismember,100,1.252,7954732.734098961,6353071.914143243,4309314.830974111,3026.943,2041.855,2402.303,348544,18516,81104,3499212.8,96215.0,735313.9,3
band_130k,sismember,130000,1.15,7021556.035926982,6107569.177648533,4152691.185312808,2732.031,1795.071,3387.391,345180,21760,21120,2665.2,99.6,93.1,3
band_2000,sismember,2000,1.134,7137091.893683533,6292215.020453199,4312583.595278379,2770.943,2097.151,2373.631,371908,19352,17836,186923.0,5238.8,4372.5,3
band_2m,sismember,2000000,1.226,7486985.206493896,6106713.822186614,4236037.627115583,2289.663,1959.935,2543.615,451952,80452,96416,227.9,36.5,44.6,3
band_300k,sismember,300000,1.143,7236433.35435187,6333243.7189060245,4275885.704851843,2588.671,2089.983,2557.951,406900,30636,27708,1365.6,73.4,62.8,3
band_500,sismember,500,1.137,7248248.814135015,6376617.233612099,4312375.482465325,2990.079,2081.791,2457.599,349468,19036,17896,701734.9,20308.0,17612.8,3
saddmember_c1,saddmember,1,1.357,9004219.56578871,6634748.357750506,4390309.307213119,2430.975,2065.407,2424.831,227852,42420,47368,226332672.0,34099200.0,38985728.0,3
saddmember_c10,saddmember,10,1.3,8460487.026916476,6508911.329278806,4400255.361113423,2619.391,1907.711,2463.743,195148,16428,15336,19284377.6,748339.2,618496.0,3
saddmember_c10k,saddmember,10000,1.245,7793919.792524413,6258704.627994512,4198393.647954804,2439.167,1813.503,3321.855,169896,16896,15736,16698.6,796.3,659.5,3
saddmember_c1m,saddmember,1000000,1.394,8349515.140122712,5989015.6451974185,4328040.129928992,2121.727,1993.727,2385.919,242916,49072,52412,241.8,40.9,44.2,3
scard_c10k,scard,10000,1.292,9530206.24831281,7376081.4060016945,4712889.594146328,2916.351,1836.031,2172.927,244076,15876,15488,24294.6,691.8,634.1,3
scard_c1m,scard,1000000,1.375,10131075.960883344,7368408.937534153,4757149.317095737,2248.703,1783.807,2154.495,190008,50536,51316,187.6,42.4,43.0,3
sdiff_1m,sdiff,1000000,3.355,30.645656353800316,6.005998593841075,9.135314042014175,289931.263,2894069.759,1390411.775,231020,194076,263260,229.7,189.7,260.3,3
sdiffstore_1m,sdiffstore,1000000,1.478,16.51720589630188,6.414879447591157,11.17478897875709,1010827.263,3317694.463,1509949.439,482152,117568,172004,486.8,111.3,166.8,3
sinter_10,sinter,10,1.279,53163.404106098475,41165.09814211645,41559.77084712963,342.271,262.143,271.615,13104,10316,9728,651673.6,151961.6,63897.6,3
sinter_1m,sinter,1000000,1.838,30.15735877426506,9.134506484555153,16.406596339066112,310378.495,1400897.535,745537.535,294432,150792,194444,294.6,145.4,189.8,3
sinter_256,sinter,256,0.661,59623.37705222329,64835.96192306674,90164.43013436197,322.047,222.975,134.399,12756,10248,9712,24064.0,5664.0,2432.0,3
sintercard_1m,sintercard,1000000,1.701,46.31003353817371,12.408216840046823,27.224628267488523,354942.975,1776287.743,591921.151,110544,76676,91948,106.3,69.5,84.8,3
sinterstore_10k,sinterstore,10000,0.01,16.221014977819024,1356.092619852581,1677.0176426482165,60028878.847,10083106.815,9344909.311,501092,24856,16876,50621.6,1640.9,795.9,3
sinterstore_10k_c16,sinterstore,10000,2.853,4477.2361789731385,1261.5582759437366,1569.2723444277208,4093.951,13975.551,10887.167,18700,10844,10640,1224.7,206.0,157.3,3
sinterstore_1m,sinterstore,1000000,1.467,16.80932317847848,6.37740817393397,11.454884313945385,1014497.279,3514826.751,1407188.991,269920,108896,119996,269.5,102.5,113.6,3
sismember_c1,sismember,1,1.314,8900228.818622073,6774608.136437309,4330691.682944313,3620.863,2019.327,2406.399,90108,15420,13932,85282816.0,6451200.0,4747264.0,3
sismember_c10,sismember,10,1.452,9669251.527645921,6658737.1943030795,4270529.046258237,2244.607,1949.695,3295.231,128184,15640,13744,12427264.0,667648.0,455475.2,3
sismember_c10k,sismember,10000,1.423,9091763.984658059,6391370.099490655,4305956.876618559,2496.511,2034.687,2410.495,153316,15392,14684,15000.8,642.3,551.7,3
sismember_c1m,sismember,1000000,1.402,8514638.732315999,6073242.75606839,4293571.048512741,2074.623,2050.047,2435.071,151184,48552,51824,147.8,40.4,43.5,3
smembers_c1,smembers,1,2.132,460569.45645327197,216056.01885073792,90837.07491327102,46465.023,41615.359,113704.959,183176,23032,91888,180584448.0,14245888.0,84574208.0,3
smembers_c10,smembers,10,2.129,460583.34543259174,216328.67433979482,92007.87097257332,46858.239,44269.567,94961.663,192508,22524,70128,19014041.6,1372569.6,6229196.8,3
smembers_c10k,smembers,10000,2.035,8382.182324551582,4119.513692421646,2696.8925182284465,9969.663,14204.927,27918.335,46332,14324,59248,4045.6,532.9,5115.1,3
smembers_c1m,smembers,1000000,3.298,83.64616853402536,25.359142783040028,20.747313132922933,305397.759,1089470.463,1498415.103,208896,255140,320212,206.9,251.9,318.4,3
smismember_c10k,smismember,10000,1.125,427286.7497221564,379809.0565794576,320017.5563669534,21905.407,23379.967,43581.439,290456,55692,125876,29043.9,4769.0,11937.8,3
smismember_c1m,smismember,1000000,1.152,423591.031330313,367638.88293144025,317745.51288475835,21905.407,24985.599,32653.311,406656,90160,140960,409.4,83.0,134.8,3
smove_c1m,smove,2000000,1.331,6463086.02505431,4855202.205841963,3065863.4499734063,3952.639,2324.479,6537.215,212432,80660,101540,105.3,36.6,47.2,3
spop_hot4m,spop,4000000,1.302,1502055.9993948608,1153324.752354448,395139.8819072968,7389.183,7790.591,27017.215,382316,139460,177788,96.1,33.4,43.1,3
spop_hot4m_p1,spop,4000000,0.799,276518.15761003015,303056.573994514,346001.9321557536,506.623,382.463,337.407,303772,135352,177104,76.0,32.3,43.0,3
spop_native10k,spop,200000,0.835,1498779.8699575968,1794834.1855576688,800264.5946955448,8806.399,6365.183,11968.511,197428,75396,89036,975.9,339.3,408.3,3
srandcount_c10k,srandmembercount,10000,1.825,92375.62351724393,50617.86718967074,16332.592334918105,97124.351,163577.855,508559.359,248536,43560,48148,24751.3,3526.7,3978.4,3
srandcount_c1m,srandmembercount,1000000,2.646,92976.96456190146,35140.38960552994,9872.474665672717,100859.903,240254.975,840957.951,256612,58324,67532,255.8,50.4,59.6,3
srandmember_c1,srandmember,1,1.055,5015787.670672717,4753239.993466805,1503923.056227975,2406.399,2283.519,5652.479,218696,17180,17504,216956928.0,8253440.0,8404992.0,3
srandmember_c10,srandmember,10,1.093,5274915.974897197,4826660.764539598,1232966.5818612191,2297.855,2144.255,7139.327,182832,16516,16444,18023219.2,757350.4,731955.2,3
srandmember_c10k,srandmember,10000,1.369,4794375.205071951,3502442.3889779397,1408692.6656861855,2433.023,2875.391,6479.871,165664,17468,15532,16265.2,854.8,638.6,3
srandmember_c1m,srandmember,1000000,2.266,5023348.460792371,2216450.1662582196,786250.3884794285,2385.919,4206.591,11534.335,238552,52044,53528,237.3,44.0,45.3,3
srem_c1m,srem,2000000,1.041,6229521.530512999,5983026.028041943,3501569.9909930523,6500.351,2062.335,5795.839,177828,82144,98528,87.6,37.4,45.7,3
sscan_c10k,sscan,10000,2.668,999192.9247269003,292677.8932587703,374480.9277223124,19759.103,33079.295,29343.743,180944,25080,47540,17829.9,1634.3,3916.2,3
sscan_c1m,sscan,1000000,1.317,462562.56621802645,351321.4091519405,345389.98409905593,878.591,868.351,758.783,200396,45460,55288,198.2,37.2,47.1,3
sunion_1m,sunion,1000000,1.98,9.674866322635056,3.041721468348455,4.885731291458253,924844.031,4643094.527,2820669.439,652212,298592,389308,661.0,296.7,389.3,3
sunionstore_10k,sunionstore,10000,4.522,3170.742891280904,701.1582569538277,679.5466852561432,2598371.327,12004098.047,12079595.519,220496,19732,13940,21888.6,1116.2,495.2,3
sunionstore_1m,sunionstore,1000000,1.2,8.520109263112346,3.549634588054236,7.097939966204614,1934622.719,6765412.351,2260729.855,514824,184928,176800,520.3,180.3,171.7,3
