store,chunk_kib,mix,dist,keys,val_mb,workload,ops,ns_per_op,ops_per_s,p50_ns,p99_ns,max_ns,wa,file_mb,wal_mb,vmhwm_mb
a,8,setrange,uniform,32,8,load,32,26575543,38,0,0,0,0.0,293.0,0.0,0.0
a,8,setrange,uniform,32,8,setrange-write,180033,20789,48102,19708,59917,1164125,127.0,0.0,0.0,0.0
a,8,setrange,uniform,32,8,setrange-read,19967,27754,36031,25208,82167,341292,0.0,0.0,0.0,0.0
a,8,setrange,uniform,32,8,flush,175,25449305,39,0,0,47573000,0.0,293.0,62.8,0.0
a,8,append,uniform,32,8,load,32,23578,42412,0,0,0,0.0,0.3,0.0,0.0
a,8,append,uniform,32,8,append-write,179928,79,12608430,41,125,73542,1.0,0.0,0.0,0.0
a,8,append,uniform,32,8,append-read,20072,8406,118969,6584,39334,295084,0.0,0.0,0.0,0.0
a,8,append,uniform,32,8,flush,2,10191208,98,0,0,13474709,0.0,0.3,14.1,0.0
a,8,setbit,uniform,32,8,load,32,26228783,38,0,0,0,0.0,293.1,0.0,0.0
a,8,setbit,uniform,32,8,setbit-write,179968,20256,49368,19458,56375,681334,8059.5,0.0,0.0,0.0
a,8,setbit,uniform,32,8,setbit-read,20032,19588,51053,18917,50209,294958,0.0,0.0,0.0,0.0
a,8,setbit,uniform,32,8,flush,173,23622782,42,0,0,34197583,0.0,293.1,37.0,0.0
a,8,getrange,uniform,32,8,load,32,25144284,40,0,0,0,0.0,293.3,0.0,0.0
a,8,getrange,uniform,32,8,getrange-write,19967,19935,50162,18750,60000,1074709,127.0,0.0,0.0,0.0
a,8,getrange,uniform,32,8,getrange-read,180033,26652,37521,25458,75167,8222667,0.0,0.0,0.0,0.0
a,8,getrange,uniform,32,8,flush,20,24993169,40,0,0,42653125,0.0,293.3,62.3,0.0
a,8,setbit,zipf,32,8,load,32,25870753,39,0,0,0,0.0,293.2,0.0,0.0
a,8,setbit,zipf,32,8,setbit-write,179987,12236,81727,15792,39542,311958,5209.9,0.0,0.0,0.0
a,8,setbit,zipf,32,8,setbit-read,20013,11679,85623,15250,34083,134750,0.0,0.0,0.0,0.0
a,8,setbit,zipf,32,8,flush,112,21044209,48,0,0,36233000,0.0,293.2,42.7,0.0
a,16,setrange,uniform,32,8,load,32,20590570,49,0,0,0,0.0,274.7,0.0,0.0
a,16,setrange,uniform,32,8,setrange-write,180033,31119,32135,29625,85250,4678500,252.8,0.0,0.0,0.0
a,16,setrange,uniform,32,8,setrange-read,19967,35970,27801,30292,90292,509125,0.0,0.0,0.0,0.0
a,16,setrange,uniform,32,8,flush,348,17874776,56,0,0,27331583,0.0,274.7,31.7,0.0
a,16,append,uniform,32,8,load,32,27911,35828,0,0,0,0.0,0.6,0.0,0.0
a,16,append,uniform,32,8,append-write,179928,79,12661321,42,125,148792,1.0,0.0,0.0,0.0
a,16,append,uniform,32,8,append-read,20072,13409,74577,9750,56334,248542,0.0,0.0,0.0,0.0
a,16,append,uniform,32,8,flush,2,8042979,124,0,0,10415833,0.0,0.6,12.9,0.0
a,16,setbit,uniform,32,8,load,32,20684099,48,0,0,0,0.0,274.6,0.0,0.0
a,16,setbit,uniform,32,8,setbit-write,179968,30611,32668,29041,83833,6724666,16117.9,0.0,0.0,0.0
a,16,setbit,uniform,32,8,setbit-read,20032,29272,34162,28250,72500,1082792,0.0,0.0,0.0,0.0
a,16,setbit,uniform,32,8,flush,346,17929232,56,0,0,30770458,0.0,274.6,26.2,0.0
a,16,getrange,uniform,32,8,load,32,20477759,49,0,0,0,0.0,274.5,0.0,0.0
a,16,getrange,uniform,32,8,getrange-write,19967,29298,34132,27792,82667,321209,252.9,0.0,0.0,0.0
a,16,getrange,uniform,32,8,getrange-read,180033,34083,29340,28375,92125,833083,0.0,0.0,0.0,0.0
a,16,getrange,uniform,32,8,flush,39,18315647,55,0,0,30578667,0.0,274.5,31.5,0.0
a,16,setbit,zipf,32,8,load,32,20752707,48,0,0,0,0.0,274.5,0.0,0.0
a,16,setbit,zipf,32,8,setbit-write,179959,21037,47536,25834,71792,574875,11698.3,0.0,0.0,0.0
a,16,setbit,zipf,32,8,setbit-read,20041,19949,50128,24958,62125,377375,0.0,0.0,0.0,0.0
a,16,setbit,zipf,32,8,flush,251,15790622,63,0,0,26397750,0.0,274.5,30.1,0.0
a,32,setrange,uniform,32,8,load,32,17344922,58,0,0,0,0.0,265.4,0.0,0.0
a,32,setrange,uniform,32,8,setrange-write,180033,50829,19674,48209,128292,6963417,504.8,0.0,0.0,0.0
a,32,setrange,uniform,32,8,setrange-read,19967,54075,18493,48042,127416,443666,0.0,0.0,0.0,0.0
a,32,setrange,uniform,32,8,flush,694,14250695,70,0,0,22706917,0.0,265.4,16.1,0.0
a,32,append,uniform,32,8,load,32,45300,22075,0,0,0,0.0,1.1,0.0,0.0
a,32,append,uniform,32,8,append-write,179928,68,14692806,42,84,84208,1.0,0.0,0.0,0.0
a,32,append,uniform,32,8,append-read,20072,18470,54143,16459,63250,261500,0.0,0.0,0.0,0.0
a,32,append,uniform,32,8,flush,2,7386188,135,0,0,8662542,0.0,1.1,12.3,0.0
a,32,setbit,uniform,32,8,load,32,18490706,54,0,0,0,0.0,265.4,0.0,0.0
a,32,setbit,uniform,32,8,setbit-write,179968,50780,19693,48125,135167,2053458,32235.4,0.0,0.0,0.0
a,32,setbit,uniform,32,8,setbit-read,20032,48753,20511,46791,114875,1970375,0.0,0.0,0.0,0.0
a,32,setbit,uniform,32,8,flush,692,14720411,68,0,0,33557375,0.0,265.4,15.1,0.0
a,32,getrange,uniform,32,8,load,32,17398224,57,0,0,0,0.0,265.3,0.0,0.0
a,32,getrange,uniform,32,8,getrange-write,19967,48871,20462,46500,124667,356542,504.6,0.0,0.0,0.0
a,32,getrange,uniform,32,8,getrange-read,180033,52087,19199,46166,123667,8754541,0.0,0.0,0.0,0.0
a,32,getrange,uniform,32,8,flush,77,14612430,68,0,0,19811292,0.0,265.3,15.9,0.0
a,32,setbit,zipf,32,8,load,32,18112936,55,0,0,0,0.0,265.3,0.0,0.0
a,32,setbit,zipf,32,8,setbit-write,179899,39708,25184,45250,119875,4170416,26006.9,0.0,0.0,0.0
a,32,setbit,zipf,32,8,setbit-read,20101,37941,26357,43834,104708,2357041,0.0,0.0,0.0,0.0
a,32,setbit,zipf,32,8,flush,558,12971024,77,0,0,19528166,0.0,265.3,17.0,0.0
a,64,setrange,uniform,32,8,load,32,16055965,62,0,0,0,0.0,260.7,0.0,0.0
a,64,setrange,uniform,32,8,setrange-write,180033,89477,11176,85084,196875,2220500,1009.0,0.0,0.0,0.0
a,64,setrange,uniform,32,8,setrange-read,19967,90408,11061,83542,198292,629750,0.0,0.0,0.0,0.0
a,64,setrange,uniform,32,8,flush,1386,12192265,82,0,0,22271750,0.0,260.7,8.1,0.0
a,64,append,uniform,32,8,load,32,82788,12079,0,0,0,0.0,2.1,0.0,0.0
a,64,append,uniform,32,8,append-write,179928,67,14868482,41,84,201375,1.0,0.0,0.0,0.0
a,64,append,uniform,32,8,append-read,20072,32221,31036,31083,90250,372250,0.0,0.0,0.0,0.0
a,64,append,uniform,32,8,flush,2,7336834,136,0,0,7831459,0.0,2.1,11.9,0.0
a,64,setbit,uniform,32,8,load,32,16594792,60,0,0,0,0.0,260.8,0.0,0.0
a,64,setbit,uniform,32,8,setbit-write,179968,88412,11311,83833,201291,3397625,64518.9,0.0,0.0,0.0
a,64,setbit,uniform,32,8,setbit-read,20032,84409,11847,81458,175000,727583,0.0,0.0,0.0,0.0
a,64,setbit,uniform,32,8,flush,1385,12719321,79,0,0,20451416,0.0,260.8,8.2,0.0
a,64,getrange,uniform,32,8,load,32,15926786,63,0,0,0,0.0,260.7,0.0,0.0
a,64,getrange,uniform,32,8,getrange-write,19967,85088,11753,80583,187291,1756375,1008.1,0.0,0.0,0.0
a,64,getrange,uniform,32,8,getrange-read,180033,86054,11621,79167,189000,8330042,0.0,0.0,0.0,0.0
a,64,getrange,uniform,32,8,flush,154,12439297,80,0,0,20311875,0.0,260.7,8.0,0.0
a,64,setbit,zipf,32,8,load,32,16983102,59,0,0,0,0.0,260.8,0.0,0.0
a,64,setbit,zipf,32,8,setbit-write,179978,75904,13174,81209,189125,7387083,56547.0,0.0,0.0,0.0
a,64,setbit,zipf,32,8,setbit-read,20022,72582,13778,78958,165875,2024125,0.0,0.0,0.0,0.0
a,64,setbit,zipf,32,8,flush,1214,11615121,86,0,0,43733083,0.0,260.8,9.0,0.0
b,8,setrange,uniform,32,8,load,32,22968008,44,0,0,0,0.0,392.0,0.0,0.0
b,8,setrange,uniform,32,8,setrange-write,180033,4667,214277,4000,20416,680791,127.0,0.0,0.0,0.0
b,8,setrange,uniform,32,8,setrange-read,19967,6290,158989,5917,25167,318333,0.0,0.0,0.0,0.0
b,8,setrange,uniform,32,8,flush,175,25742892,39,0,0,77263000,0.0,2504.0,192.0,0.0
b,8,append,uniform,32,8,load,32,807754,1238,0,0,0,0.0,8.0,0.0,0.0
b,8,append,uniform,32,8,append-write,179928,37,27282263,41,125,37042,1.0,0.0,0.0,0.0
b,8,append,uniform,32,8,append-read,20072,3913,255537,2959,26250,113958,0.0,0.0,0.0,0.0
b,8,append,uniform,32,8,flush,2,14994875,67,0,0,21516458,0.0,24.0,64.0,0.0
b,8,setbit,uniform,32,8,load,32,23223293,43,0,0,0,0.0,400.0,0.0,0.0
b,8,setbit,uniform,32,8,setbit-write,179968,4509,221796,4000,11750,303500,8059.5,0.0,0.0,0.0
b,8,setbit,uniform,32,8,setbit-read,20032,3810,262454,3417,9333,137000,0.0,0.0,0.0,0.0
b,8,setbit,uniform,32,8,flush,173,25077895,40,0,0,76269250,0.0,2528.0,192.0,0.0
b,8,getrange,uniform,32,8,load,32,22879095,44,0,0,0,0.0,392.0,0.0,0.0
b,8,getrange,uniform,32,8,getrange-write,19967,4246,235519,3791,15542,123709,127.0,0.0,0.0,0.0
b,8,getrange,uniform,32,8,getrange-read,180033,5747,174012,5541,19291,263625,0.0,0.0,0.0,0.0
b,8,getrange,uniform,32,8,flush,20,22851911,44,0,0,58953917,0.0,632.0,128.0,0.0
b,8,setbit,zipf,32,8,load,32,23343419,43,0,0,0,0.0,400.0,0.0,0.0
b,8,setbit,zipf,32,8,setbit-write,179987,2976,336032,3542,9875,270709,5209.9,0.0,0.0,0.0
b,8,setbit,zipf,32,8,setbit-read,20013,2543,393308,3042,8583,155834,0.0,0.0,0.0,0.0
b,8,setbit,zipf,32,8,flush,112,37630757,27,0,0,202080958,0.0,1776.0,192.0,0.0
b,16,setrange,uniform,32,8,load,32,39915555,25,0,0,0,0.0,328.0,0.0,0.0
b,16,setrange,uniform,32,8,setrange-write,180033,6971,143456,5917,28667,706458,252.8,0.0,0.0,0.0
b,16,setrange,uniform,32,8,setrange-read,19967,7739,129208,5792,32792,483583,0.0,0.0,0.0,0.0
b,16,setrange,uniform,32,8,flush,348,40655544,25,0,0,185740166,0.0,3832.0,192.0,0.0
b,16,append,uniform,32,8,load,32,745432,1342,0,0,0,0.0,8.0,0.0,0.0
b,16,append,uniform,32,8,append-write,179928,34,29444190,41,84,71459,1.0,0.0,0.0,0.0
b,16,append,uniform,32,8,append-read,20072,5002,199928,4125,28666,113792,0.0,0.0,0.0,0.0
b,16,append,uniform,32,8,flush,2,19092874,52,0,0,27422333,0.0,24.0,64.0,0.0
b,16,setbit,uniform,32,8,load,32,42599277,23,0,0,0,0.0,328.0,0.0,0.0
b,16,setbit,uniform,32,8,setbit-write,179968,7047,141901,5875,23125,6603792,16117.9,0.0,0.0,0.0
b,16,setbit,uniform,32,8,setbit-read,20032,5953,167995,5083,17500,1952042,0.0,0.0,0.0,0.0
b,16,setbit,uniform,32,8,flush,346,57875723,17,0,0,1122979708,0.0,3856.0,192.0,0.0
b,16,getrange,uniform,32,8,load,32,68547346,15,0,0,0,0.0,328.0,0.0,0.0
b,16,getrange,uniform,32,8,getrange-write,19967,6116,163500,5458,25459,140833,252.9,0.0,0.0,0.0
b,16,getrange,uniform,32,8,getrange-read,180033,6873,145504,5292,28000,303208,0.0,0.0,0.0,0.0
b,16,getrange,uniform,32,8,flush,39,39310170,25,0,0,145168208,0.0,720.0,128.0,0.0
b,16,setbit,zipf,32,8,load,32,65586948,15,0,0,0,0.0,328.0,0.0,0.0
b,16,setbit,zipf,32,8,setbit-write,179959,4731,211358,5458,13334,417458,11698.3,0.0,0.0,0.0
b,16,setbit,zipf,32,8,setbit-read,20041,4102,243762,4667,11583,190625,0.0,0.0,0.0,0.0
b,16,setbit,zipf,32,8,flush,251,43721359,23,0,0,557601458,0.0,2888.0,192.0,0.0
b,32,setrange,uniform,32,8,load,32,38324677,26,0,0,0,0.0,304.0,0.0,0.0
b,32,setrange,uniform,32,8,setrange-write,180033,12663,78973,10584,52167,2885625,504.8,0.0,0.0,0.0
b,32,setrange,uniform,32,8,setrange-read,19967,12439,80391,9792,50875,283500,0.0,0.0,0.0,0.0
b,32,setrange,uniform,32,8,flush,694,61297183,16,0,0,1200571000,0.0,6648.0,192.0,0.0
b,32,append,uniform,32,8,load,32,1874647,533,0,0,0,0.0,8.0,0.0,0.0
b,32,append,uniform,32,8,append-write,179928,33,30438098,41,83,41875,1.0,0.0,0.0,0.0
b,32,append,uniform,32,8,append-read,20072,7432,134549,5833,47209,653125,0.0,0.0,0.0,0.0
b,32,append,uniform,32,8,flush,2,13814438,72,0,0,17675125,0.0,24.0,64.0,0.0
b,32,setbit,uniform,32,8,load,32,21733126,46,0,0,0,0.0,304.0,0.0,0.0
b,32,setbit,uniform,32,8,setbit-write,179968,10590,94430,9291,39250,451666,32235.4,0.0,0.0,0.0
b,32,setbit,uniform,32,8,setbit-read,20032,9081,110121,7958,32375,323959,0.0,0.0,0.0,0.0
b,32,setbit,uniform,32,8,flush,692,27336831,37,0,0,158122917,0.0,6664.0,192.0,0.0
b,32,getrange,uniform,32,8,load,32,31815931,31,0,0,0,0.0,304.0,0.0,0.0
b,32,getrange,uniform,32,8,getrange-write,19967,10309,96999,8459,50500,590125,504.6,0.0,0.0,0.0
b,32,getrange,uniform,32,8,getrange-read,180033,10330,96809,7833,47417,2128291,0.0,0.0,0.0,0.0
b,32,getrange,uniform,32,8,flush,77,95760120,10,0,0,2951500750,0.0,1008.0,192.0,0.0
b,32,setbit,zipf,32,8,load,32,19504677,51,0,0,0,0.0,304.0,0.0,0.0
b,32,setbit,zipf,32,8,setbit-write,179899,10184,98198,9625,45792,3774209,26006.9,0.0,0.0,0.0
b,32,setbit,zipf,32,8,setbit-read,20101,8964,111553,8209,32750,6966875,0.0,0.0,0.0,0.0
b,32,setbit,zipf,32,8,flush,558,40102019,25,0,0,210205584,0.0,5432.0,192.0,0.0
b,64,setrange,uniform,32,8,load,32,39797224,25,0,0,0,0.0,288.0,0.0,0.0
b,64,setrange,uniform,32,8,setrange-write,180033,22159,45129,18792,83375,10773625,1009.0,0.0,0.0,0.0
b,64,setrange,uniform,32,8,setrange-read,19967,22258,44928,16792,76208,37646000,0.0,0.0,0.0,0.0
b,64,setrange,uniform,32,8,flush,1386,70923102,14,0,0,3540263958,0.0,12120.0,192.0,0.0
b,64,append,uniform,32,8,load,32,1258977,794,0,0,0,0.0,8.0,0.0,0.0
b,64,append,uniform,32,8,append-write,179928,32,30907349,41,83,48833,1.0,0.0,0.0,0.0
b,64,append,uniform,32,8,append-read,20072,11723,85299,9708,51250,125209,0.0,0.0,0.0,0.0
b,64,append,uniform,32,8,flush,2,16936166,59,0,0,19613250,0.0,24.0,64.0,0.0
b,64,setbit,uniform,32,8,load,32,39046758,26,0,0,0,0.0,288.0,0.0,0.0
b,64,setbit,uniform,32,8,setbit-write,179968,19503,51274,16750,74167,473416,64518.9,0.0,0.0,0.0
b,64,setbit,uniform,32,8,setbit-read,20032,16424,60887,14375,55708,309209,0.0,0.0,0.0,0.0
b,64,setbit,uniform,32,8,flush,1385,34495950,29,0,0,1242370625,0.0,12136.0,192.0,0.0
b,64,getrange,uniform,32,8,load,32,46081940,22,0,0,0,0.0,288.0,0.0,0.0
b,64,getrange,uniform,32,8,getrange-write,19967,16617,60180,14416,69875,274625,1008.1,0.0,0.0,0.0
b,64,getrange,uniform,32,8,getrange-read,180033,15383,65008,12834,59792,1767000,0.0,0.0,0.0,0.0
b,64,getrange,uniform,32,8,flush,154,52453413,19,0,0,1358950125,0.0,1592.0,192.0,0.0
b,64,setbit,zipf,32,8,load,32,38063361,26,0,0,0,0.0,288.0,0.0,0.0
b,64,setbit,zipf,32,8,setbit-write,179978,22608,44233,17833,93333,13455416,56547.0,0.0,0.0,0.0
b,64,setbit,zipf,32,8,setbit-read,20022,19737,50666,15292,78209,4125167,0.0,0.0,0.0,0.0
b,64,setbit,zipf,32,8,flush,1214,68657539,15,0,0,11872020334,0.0,10672.0,192.0,0.0
